title,platform,developer,genre,rating,release_date,summary,meta_score,meta_overview,meta_pos,meta_mixed,meta_neg,user_score,user_overview,user_pos,user_mixed,user_neg
Flying Tigers: Shadows Over China,Xbox One,Ace Maddox,"['Simulation', 'Flight', 'Combat']",M,"Jan 12, 2018","Flying tigers is a good game, and it is a easy game to play once you get the hang of it it also has a couple of extra long missions but overall the concept of going back in time to be apart of a war was exiting. The game controls can get confusing for non flyer type gamers. i feel that the graphics are a 8/10 because of the face that it looks similar to a flight  simulator when you are in first person mode but overall i would love to give the game a 8/10 beacuse of the face that the game features planes that are no longer used in modern day times and the feel of flying and using an old fighter jet and or bomber is really nice! the story concept of the game is 10/10 script wise and you feel like you are the pilot with how some of the dialog goes in the stoy campaign mode! Now for the multiplayer aspect of the game could use a but work was kind of difficult to find out how to ing people to play it with and some of the options to host a multiplayer lobby was kinda good, but as I said before trying to invite other players was a but difficult to do. So my overal oppinion of your game is 9/10. Why such high rating well I am a fan of flyers and well your game was very indept on how it was presented to the masses, its fun even children under 15 I would recomend it for them to play because of the game play, storytelling, and not much inappropriate things displayed by that i mean none at all it's a good and wonderful game that should be rated E for everyone. Thanks for the oppertunity to be able to play your wonderful game and I hope the best for the maker's of flying tigers.",67,Mixed or average reviews,2,4,0,tbd,No user score yet,3,0,0
Flynn: Son of Crimson,Xbox One,Studio Thunderhorse,"['Action', 'Platformer', '2D', 'Metroidvania']",E10+,"Sep 15, 2021","2D platform Masterpiece,very good and active gameplay, a game made with care and very well made. Nice boos fights,combat is smooth,balanced.Good music and sound effects,..........",81,Generally favorable reviews,3,2,0,6.9,Mixed or average reviews,7,3,2
Fobia - St. Dinfna Hotel,Xbox One,"Maximum Games, Pulsatrix Studios","['Action Adventure', 'Survival']",M,"Jun 28, 2022","Treze Trilhas is home to the St. Dinfina Hotel, a decadent site that is the subject of numerous rumors including mysterious disappearances and paranormal activity. Hoping to break the story, amateur journalist Roberto Leite Lopes travels to Santa Catarina following a tip from his friend Stephanie.His investigative skills will be needed not only to uncover the truth but to survive when reality is turned upside down with his discovery of a camera that reveals different timelines, a fanatical cult, human experiments, and apparitions roaming the halls.Solve puzzles and scavenge for anything to stop their hunt as the past, present and future collide.",0,No score yet,1,0,0,7.5,Generally favorable reviews,6,0,2
Food Truck Tycoon,Xbox One,Baltoro Games,"['Strategy', 'Management', 'Business / Tycoon']",E,"Sep  1, 2022","Jump into your food truck and business will bump up!Test your skills and talent as owner of a busy food truck!Your only job is to take orders, prepare food and serve to as many customers as possible.Be careful not to burn the food!Fulfill your dream of becoming the tycoon of the best food trucks in the city!",0,No score yet,1,0,0,tbd,No user score yet,1,0,0
Foolish Mortals,Xbox One,Entrepreneurial Game Studio,"['Action', 'Arcade']",,"Oct  2, 2018",,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
Football Cup 2022,Xbox One,Inlogic Software,"['Sports', 'Team', 'Soccer', 'Arcade']",E,"Dec 31, 2021","Live and breathe the beautiful game recreated with unparalleled realism of futbol! Choose one of the favorites such as Argentina, Spain or Brazil, or help one of the outsiders achieve the first place. Train, develop yourself, come to the field, and be a soccer star! Once you try to play these soccer games 2022 and you won’t stop, it’s all because of the real football game feeling. You will find not only classic soccer game but also many other futbol modes.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
Football Game,Xbox One,Cloak and Dagger Games,"['Adventure', 'Point-and-Click']",T,"Nov  6, 2019","Ratalaika Games always releasing titles that are simple, fun, and great for Achievement/Trophy hunters and “Football game’ is no different. It is inspired by 80’s and 90’s point in clicks, and it accomplishes this nicely. It really feels, and looks like a classic point and click. it also has some really nice and modern additions to it as well. I love this about the games Ratalaika has been delivering. They really provide affordable retro games that most people are really enjoying while padding those gamer stats. This might not be their best port to date, but it’s certainly still a really well developed title.You play as Tommy a local football hero in the small town of East Bend USA. You are trying to find your girlfriend Suzy at the game in the Bleachers of the Purchase County Turbines. You will meet a really interesting group of characters from your mother, foes, and friends. They all have really unique dialogues, and pull you into the story, make you laugh, and some will even piss you off. It delivers on all retro point and click fronts, even while being a very short game. I’d say you can complete it without a walk through in under a hour. With a walk through in probably under thirty minutes. Yes kind of short, but for 5 dollars still worth the pad in stats, and evening of good times.One my favorite things is the music. The artist Jupiter-C really grabbed my attention. I’m now a fan after this, and started listening to a ton of their other music and it is really great. They have a nice Alternative style that really fits into this game really well. The game being 80’s/90’s inspired and also kind of dark and twisted it really adds to the games vibes. I can honestly say they probably wouldn’t have delivered the message as well without the soundtrack. the music alone in my opinion is worth the 5 dollars you will spend for this.I really liked the look of the game it took me back to those point and clicks, but also offered a lot more.I enjoyed some of the modern looking cut scenes, and regular scenes they threw in there. A lot of people might be turned off by this. I know a lot of gamers today are all about the graphics and things looking real. I love the fact though a lot of these retro looking games are making a come back. Modern console makers have really accepted the Indie developer and in a lot of cases this Gen they have delivered the best games. I can go on and on about all the great Indies this Gen, and I love it. Most these AAA devs releasing games unfinished, and need patched over and over while these Indie devs releasing great content that works perfectly day one. Amazing stories and adventures, at great prices and I’m glad to have been a gamer in this time period. “Football Game” might not be one of the great Indies of this time, but it’s without question a quality title. It’s certainly another Ratalaika Game worth adding to your collection. I enjoyed it from start to finish, and I enjoyed the pad to my gaming stats. I also discovered another really cool bad to add to my playlist so I’m excited to have had the chance to review “Football Game” If you’ve played it let me know what you thought about it. There below is a link below to our video review if you want to see some game footage.Also just to see who is paying attention I'm hiding a announcement below that we now have an official page ;) it isn't done or even ready, but you can watch it come together. Pros:Amazing SoundtrackCool CharactersEasy AchievementsDark and Haunting StoryAffordable Cons:Really Short StoryHad issues with Save menus Overall; 7.1A retro point and click that offers a night of entertaining storytelling while padding your stats, and maybe even introducing you to some new music and game styles.",0,No score yet,0,1,1,tbd,No user score yet,0,2,0
Football Manager 2021,Xbox One,Sports Interactive,"['Sports', 'Team', 'Soccer', 'Management']",,"Nov 30, 2020","Football Manager 2021 Xbox Edition brings the depth, detail, and drama of the world’s favourite football management simulation series to Xbox.Experience the closest thing to being a real manager by taking charge of the world’s greatest football teams and playing the beautiful game your way. FM21 Xbox achieves football authenticity that other management games can only aspire to. Based on FM Touch, FM21 Xbox is fully optimised for victory with the Xbox Controller for Series X|S and Xbox One.",0,No score yet,0,0,0,7.3,Mixed or average reviews,3,0,1
Football Manager 2022,Xbox One,Sports Interactive,"['Sports', 'Team', 'Soccer', 'Management']",E,"Nov  9, 2021","M22 brings new, progressive ways to find that winning edge, instil your footballing style and earn it for the fans. Pack includes an FM 'Coaching Planner' to take your tactical planning and squad building to the next level. Football isn't just about winning - it's about overcoming the odds and earning your success. Fighting your way to the top or clawing your way back from the brink; these are the moments that taste sweetest. In Football Manager 2022, you're the architect of your club's destiny - the fans' fortunes rest with you. Prevail in the moments that matter to turn their dreams into reality and earn your place alongside the managerial greats.",0,No score yet,0,0,0,tbd,No user score yet,1,0,1
Football Manager 2023 Console,Xbox One,Sports Interactive,"['Sports', 'Team', 'Soccer', 'Management']",,"Nov  8, 2022","In Football Manager 2023, it's not just about picking tactics or crafting a team. It's about taking on challenges and breaking new ground as you establish your own style.Delve into unrivalled depth and detail as you take charge at your club. You'll join the elite by writing your own headlines, earning the love and respect of the fans and dominating the competition.",0,No score yet,0,0,0,tbd,No user score yet,0,0,1
