title,platform,developer,genre,rating,release_date,summary,meta_score,meta_overview,meta_pos,meta_mixed,meta_neg,user_score,user_overview,user_pos,user_mixed,user_neg
84,7 Days of Rose,Switch,Cross Game Studio,"['Adventure', 'Visual Novel']",T,"Nov  4, 2022","Michael considers himself to be a boring, average 17-year old.While most of his classmates have discovered their passions and talents, nothing seems to draw his interest. It's finally summer and he's trying to decide what to do with his life after school, when his parents announce a special family trip; One week on a tropical island! An exotic place where nobody knows him... Perhaps this is a chance for him to become someone else; someone interesting! This genius plan is tested when he meets Rose, an intriguing, quirky girl. Entranced by her, Michael spends seven days in her life... But not everything is what it seems.What does she hide behind that beautiful smile? Features* High Quality Artwork* Soundtrack Full Of Exotic Tunes* 3 Endings* CG Gallery* Music Gallery* OpenDyslexic Font Option",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
85,7 Days to End with You,Switch,Lizardry,"['Adventure', 'Visual Novel']",T,"Jan 26, 2023","This game is a puzzle and novel game in a whole new genre, where you have to guess the language and decipher the story!The story is a short tale of only 7 days Try to decipher this short story with your own hands!You observe the story by translating the words of the person. You are free to perceive the meaning of the words. The relationship between these two people is composed of the words you feel.Their world can be a short, mundane story or a long, strange story, depending on your understanding. Or both may exist at the same time, no wonder!The story is complete with your interpretation. Every story you feel and receive will be correct. Until you observe, there is nothing wrong with all stories occurring simultaneously.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
86,7 years from now,Switch,hiraya-space,"['Adventure', 'Visual Novel']",,"Jun 17, 2021","Embark on a journey and accompany Haruto Soraki, a high schooler in his quest to find the memory he presumably lost in an accident seven years ago. As you begin your journey in your hometown, meet with forgotten friends, uncover the town dark secrets, leap in the past to out-think the people trying to stop you and try to piece back together what really happened 7 years ago.",0,No score yet,1,2,0,tbd,No user score yet,0,3,0
87,7th Sector,Switch,Sergey Noskov,"['Action Adventure', 'Adventure', 'Puzzle', 'Action', 'General', 'Linear']",T,"Feb  5, 2020","Immerse yourself on this intricate path, solving different puzzles, facing its dangers, and collecting scattered information to discover the story of this world. Gain control over several different characters, each with their own abilities that can help you navigate the world’s devices and machinery. Some of your choices and actions will determine the ending of the game.",70,Mixed or average reviews,1,3,0,tbd,No user score yet,0,0,3
88,8 & 9 Ball Pocket,Switch,Super PowerUp Games,"['Sports', 'Individual', 'Billiards']",E,"Dec 24, 2021","Enjoy 8 & 9 Ball Pocket with friends and family. 8 & 9 Ball Pocket brings you eight-ball pool and nine-ball pool, also known as American billiards. You can compete with up to 4 friends or against the AI in Versus mode, or challenge the best in the world in Arcade mode, where you can make combo shots and rack up points to become Number 1 in the online ranking. All of this comes in a setting with great graphics and Jazz music.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
89,8 Ball Clash,Switch,Solaris Mobile,"['Sports', 'Individual', 'Billiards']",,"Apr 21, 2022","8 Ball Clash is a billiard or snooker game made for everyone. To the people who never play it or the more experience ones that want to improve your skills and get the best score through the tables.Beat the solids and stripes classic mode or get max score winning different challenges around Barcelona, Indonesia, London, Mexico, Moscow, Paris, Rio, Sydney, Tokyo and Las Vegas to win the billiards championship!",0,No score yet,0,0,1,tbd,No user score yet,0,0,1
90,8-Ball Pocket,Switch,SuperPowerUpGames,"['Sports', 'Individual', 'Billiards']",E,"Dec 25, 2019","8-Ball Pocket brings you eight-ball pool, also known as American billiards. You can compete with up to 4 friends or against the AI in Versus mode, or challenge the best in the world in Arcade mode, where you can make combo shots and rack up points to become Number 1 in the online ranking. All of this comes in a setting with great graphics and Jazz music.",0,No score yet,0,0,0,3.2,Generally unfavorable reviews,1,0,4
91,8-Bit Adv Steins;Gate,Switch,"M2, Spike Chunsoft","['Role-Playing', 'Adventure', 'Visual Novel', 'Japanese-Style']",T,"Feb 19, 2019",,0,No score yet,0,0,1,9.0,Universal acclaim,3,1,0
92,8-Bit Farm,Switch,Kairosoft Co. Ltd,"['Simulation', 'Strategy', 'General', 'Management', 'Business / Tycoon']",E,"Nov  5, 2020","This humble little farm desperately needs a new manager, such as you! Start out by getting some livestock, grow flowers, fruit and vegetables, gradually expanding your fields and increasing the number of staff until you're ready to open for agritourism. As your farm's Appeal grows, you will be able to enter a variety of contests. The key to winning is raising the levels of your produce and skillful placement of farm facilities so that they work together as combos. A prize-winning farm is certain to attract even more visitors! Receive photos as gifts from happy visitors or for completing achievements, and exchange them at the FarmMart to obtain a wide range of installations for your farm. Photos can also be traded at the Odds&Ends Shop for handy items such as gadgets which influence the weather. More fun awaits at festivals, where you can try your skill in minigames like Tug of War, Outdoor Sports or puzzles. Apart from getting monetary prizes for winning these, you can also get cool hats for your staff. The end of each year is a thrilling time, as that's when the National Farm Ranking is announced! Challenge yourself and see if you can top all rankings for sales, number of visitors, visitors satisfaction and number of staff!",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
93,80 DAYS,Switch,inkle,"['Adventure', 'Visual Novel']",E10+,"Oct  1, 2019",,84,Generally favorable reviews,8,1,0,7.8,Generally favorable reviews,7,2,1
94,80 Days and Overboard!,Switch,"Avanquest Software, inkle","['Miscellaneous', 'Compilation']",T,"Oct 28, 2022","Narrow escapes and extraordinary adventures abound in this special collection of two award-winning titles from inkle, the masters of interactive storytelling. Bringing together two highly-acclaimed narrative adventures, 80 Days and Overboard! blend gripping gameplay, high replayability and fantastic writing.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
95,80's Overdrive,Switch,Insane Code,"['Racing', 'Arcade', 'Automobile']",E,"May  7, 2020","80'S OVERDRIVE is a 2D pixel art racing game, designed to take you back in time to when 8 and 16 bit consoles and arcade games ruled the world. Compete against opponents in career mode to unlock new races, buy new cars, and upgrade them with state-of-the-art technologies! Try your skill in time attack mode and see how far you can get in this race against the clock! Create your own tracks with built-in track generator and easily share them with your friends.",67,Mixed or average reviews,1,4,0,6.4,Mixed or average reviews,3,2,2
96,88 Heroes: 98 Heroes Edition,Switch,Bitmap Bureau,"['Action', 'Platformer', '2D']",E10+,"Oct 10, 2017","88 Heroes is a chaotic 2D platformer that is as fun to watch as it is to play, where each level completed or untimely death brings a new uniquely skilled hero into the action. With just 88 minutes to complete all 88 levels, youll need every one of the 88 heroes to stop the dastardly Dr. H8 destroying the Earth! Are you up to the challenge?",65,Mixed or average reviews,2,8,0,6.4,Mixed or average reviews,3,4,1
97,890B,Switch,Nerd Games,"['Adventure', '3D', 'Third-Person']",M,"Nov 10, 2021","In the near future, severe pollution has rendered Earth uninhabitable, and now it falls to you to discover a solution. Take the role of Noah, a scientist tasked with locating a new planet with similar specifications to our own. Explore a research lab, find useful items, solve a variety of puzzles and make key choices that will determine your fate and that of mankind. 890B is a top-down 3D adventure game that features a minimalistic yet thought-provoking and impactful storytelling style, one that is largely dictated by player actions. The task at hand is daunting, and there are multiple endings that can result from your successes and failures. Will you guide humanity forward or leave them to extinction?",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
98,8Doors: Arum's Afterlife Adventure,Switch,Rootless Studio,"['Action', 'Platformer', 'Metroidvania']",E10+,"Apr 20, 2022","""8Doors"" is a story-driven Metroidvania-style action platformer heavily influenced by Korean folktales. Play as 'Arum', a brave girl that has voluntarily entered the realm of the afterlife in search of her father's soul and help guide her through the '8 Doors of Purgatory' to solve the mysteries that lie deep within. Defeat wretched wraiths blocking your way and rescue fugitive souls who are in need of your guidance.",0,No score yet,0,1,0,8.2,Generally favorable reviews,4,1,0
99,9 Clues 2: The Ward,Switch,Artifex Mundi,"['Puzzle', 'Hidden Object']",T,"Sep 30, 2022","After responding to a distress call from a secluded psychiatric hospital, a young detective and her partner find themselves struggling to solve a murder. As they press the patients and hospital staff they find that there are dark truths being kept from them. Each new clue only raises more questions. Who killed Doctor Crow? What drove one of the male nurses insane? Who is Zed Rascov? Why is the name of a little girl, Ginger, carved into the wood-paneled wall of the dead doctor's office? Can you unravel the mystery? Find out in 9 Clues: The Ward!",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
100,9 Clues: The Secret of Serpent Creek,Switch,Artifex Mundi,"['Puzzle', 'Hidden Object']",T,"Apr  1, 2022","A paranormal private investigator receives a frantic call from her reporter friend Helen, who pleas in a terrified voice for her to leave immediately for the coastal town of Serpent Creek. Urged by her friend's desperate request, the detective arrives at her destination only to find no trace of Helen. Strangely enough, no one from the sleepy town seems to remember seeing the blonde reporter. Weirder still, the town's streets are crawling with snakes, the citizens seem to be sleepwalking through life, and the ground shakes with violent tremors.Can the detective save her friend, reveal the corruption and hidden agendas of the town's citizens, and stop an evil plot to bring the Snake God back to our world?",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
101,9 in 1 Puzzles,Switch,Kistler Benjamin,"['Miscellaneous', 'Party / Minigame']",,"Jul 21, 2022",,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
102,9 Monkeys of Shaolin,Switch,Sobaka,"['Action', ""Beat-'Em-Up"", '3D']",T,"Oct 16, 2020","9 Monkeys of Shaolin  marks a rebirth of the iconic beat 'em up genre in vein of old-school video games. If, as a kid you had hours of fun playing SNES or SEGA beat 'em up videogames crushing foes left and right then this new title from the creators of hardcore brawler REDEEMER is definitely for you. As a mere Chinese fisherman Wei Cheng you have to avenge the death of your friends and family slaughtered in a pirate raid at your peaceful village. Game protagonist is quite a tough nut to crack as he knows the basics of ancient martial arts only mastered by legendary Shaolin monks. Get your trusty battle staff ready for a challenging adventure in Medieval China and for merciless fights with hordes of various enemies. Action-packed battles, user friendly controls and incredible atmosphere of great kung-fu movies of 70s – all this makes 9 Monkeys of Shaolin a choice for every true fan of really hardcore brawlers.",69,Mixed or average reviews,3,4,1,7.8,Generally favorable reviews,8,4,1
103,9-Ball Pocket,Switch,Super PowerUp Games,"['Sports', 'Individual', 'Billiards']",E,"Dec  7, 2021",,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
104,90'' Soccer,Switch,Software Scribes,"['Sports', 'Team', 'Soccer', 'Arcade']",E,"Aug  5, 2022","Choose your team and face your opponents on quick and wild matches to claim victory. - Play against other players on local, or online play.- Arcade tournament for a quick play.- League mode for longer play sessions.- Use voice chat with friends, or text messages with everybody.- Change formation before start a match.- Chosse your challengue with five difficulty levels.",0,No score yet,0,0,0,tbd,No user score yet,0,0,1
105,911 Operator,Switch,Jutsu Games,"['Simulation', 'Virtual', 'Career']",T,"Oct 26, 2018","In 911 Operator, you take on the role of an emergency dispatcher, who has to rapidly deal with the incoming reports. Your task is not just to pick up the calls, but also to react appropriately to the situation – sometimes giving first aid instructions is enough, at other times a police, fire department or paramedics’ intervention is a necessity. Keep in mind that the person on the other side of the line might turn out to be a dying daughter’s father, an unpredictable terrorist, or just a prankster. Can you handle all of this?",68,Mixed or average reviews,3,2,1,6.0,Mixed or average reviews,6,2,3
106,911 Operator: Deluxe Edition,Switch,Games Operators,"['Simulation', 'Virtual', 'Career']",T,"May  1, 2020","In 911 Operator, you take on the role of an emergency dispatcher, who has to rapidly deal with the incoming reports. Your task is not just to pick up the calls, but also to react appropriately to the situation sometimes giving first aid instructions is enough, at other times a police, fire department or paramedics' intervention is a necessity. Keep in mind, that the person on the other side of the line might turn out to be a dying daughter's father, an unpredictable terrorist, or just a prankster. Can you handle all of this?Play through all available cities, events, calls, and reports! Unlock all equipment and vehicles! The complete 911 Operator collection in one neat package!",0,No score yet,1,1,0,tbd,No user score yet,0,0,1
107,911 Operator: Every Life Matters,Switch,Jutsu Games,"['Simulation', 'Virtual', 'Career']",T,"Oct 26, 2018",Control the Boston riots and don’t let the Miami summer festival get out of hand. Handle EVENTS in the Free Game mode. Use the new REINFORCEMENTS function that will let you summon new units during your duty. Take advantage of two new vehicles and two new pieces of equipment designed especially for the new events.,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
108,911 Operator: Special Resources,Switch,Jutsu Games,"['Simulation', 'Virtual', 'Career']",T,"Oct 26, 2018",,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
109,99Moves,Switch,EnjoyUp Games,"['Action', 'General', 'Arcade']",E,"Feb  8, 2019","After 99Bullets and 99Seconds, the saga continues. Now your problem will be the movements. 99Moves, a retro arcade game where you will have to survive with just 99 Movements. Without a heading in the galaxy, all was lost because your energy was about to run out... gravity would chart the course of your destiny... Suddenly, V-99 entered a zone called Shaders, which provided energy... It was a new opportunity to survive. However, it was not all good news, as you only have 99 energy pulses to move through the Shaders zone.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
110,99Seconds,Switch,EnjoyUp Games,"['Action', 'General', 'Arcade']",E,"Jan  4, 2019","The saga continues after 99Bullets. Now your problem isn't the number of bullets, rather the amount of time. 99Seconds, a fun, retro-style video game, where you can modify time to avoid all kinds of dangers. After finishing off Black Eye, V-99 entered a mysterious zone called Bit 8, without knowing why V-99 could modify time, slow it down and even stop it. But everything became complicated with the appearance of the BLACK VECTORS: mysterious beings that aim to destroy any intruder who reaches Bit 8.",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
111,99Vidas: Definitive Edition,Switch,QUByte Interactive,"['Action', ""Beat-'Em-Up"", '2D']",T,"Nov 27, 2018","99Vidas is a brawler set in a contemporary world, that pays tribute to both the classic and the new in the gaming industry. Brought to you in 16-bit pixelated glory, chock-full of references to not only gaming but also 80's and 90's pop culture. '99Vidas' takes full advantage of modern era gameplay mechanics, making it the best of both worlds.",0,No score yet,0,2,0,7.1,Mixed or average reviews,8,0,3
112,9th Dawn III,Switch,Valorware,"['Role-Playing', 'Western-Style']",,"Oct  6, 2020","9th Dawn III is a huge 2D open world Role Playing Game and collectathon dungeon crawler packed full of adventure! Delve into the depths of the darkest dungeons, fighting over 270 unique monsters and searching for vast amounts of loot, treasures and rare materials. 1400 uniquely drawn items to collect, including over 300 weapons, and over 550 armour/accessories! Train yourself by unlocking spells and abilities and fine-tuning your attributes and skills and evolve into an ultimate warrior! Level-up your crafting abilities in cooking, enchanting, weapon-smithing, and much more! Recruit some monsters to fight alongside you, taking care of them and improving their combat skills to turn them into powerful allies. Unlock a mysterious companion to fight alongside you to build the ultimate team! Take a moment from your adventure to enjoy a game of Fyued, a robust card game played throughout the region with 180 collectable cards! Help the townsfolk with their problems to raise the prosperity of their villages with sidequests ranging from silly to treacherous! Equip your best gear and experience a journey across the fields of Ashwick, the snowy regions of Halstom, dense forests of Vlak, the sprawling depths of huge dungeons, and the perilous Hollow Mountains of Scorn as you embark on an epic quest- To uncover the secrets of a mysterious evil force that threatens the lands.",0,No score yet,0,0,0,8.1,Generally favorable reviews,8,0,2
113,A Boy and His Blob,Switch,WayForward,"['Action', 'Platformer', '2D']",E,"Nov  4, 2021","A Boy and His Blob makes its triumphant return! A reimagining of the NES classic, as the boy, you feed your blob jelly beans and watch him transform into cool and useful objects to solve puzzles and escape danger. With its robust and emotionally driven story, challenging puzzles, and visually impressive art style, A Boy and His Blob is sure to become a classic once again. When Blobolonia is threatened by an evil Emperor, the blob comes to Earth looking for help. Instead, he finds a young boy. Help the blob dethrone the evil Emperor that's terrorizing Blobolonia and establish a friendship with the blob that will last a lifetime.",83,Generally favorable reviews,3,1,0,tbd,No user score yet,3,1,0
114,A Building Full of Cats,Switch,Silesia Games,"['Puzzle', 'Hidden Object']",E,"Nov 24, 2022",,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
115,A Case of Distrust,Switch,Serenity Forge,"['Adventure', 'General']",E10+,"Sep 20, 2018","A Case of Distrust is a narrative mystery from 1924 San Francisco. Play as private investigator Phyllis Cadence Malone in this historical 2D adventure game. Explore underground speakeasies, smoke-filled billiard halls, classic barber shops, and more. Catch suspects in lies by using evidence, statements, and your wits. Intrinsic challenges face our heroine, as she struggles against a pushback on emancipation, leading to many doubts, both internal and external. Uncover the truth in a mystery full of deception.",0,No score yet,1,1,0,6.4,Mixed or average reviews,0,5,0
116,A Christmas Tree,Switch,RedDeerGames,"['Action', 'General']",,"Oct  7, 2022",Join a group of adorable Preschoolers on their Christmas adventure. Enjoy the newest episode of the first Nintendo Switch ™ cartoon mixed with a coloring book. Preschoolers is the first Nintendo Switch™ children cartoon mixed with a color book. Listen to a story of a noisy neighbour who gets a well deserved lesson in humility. Join the Preschoolers on a heartwarming visit to the ZOO and learn why even rowdy monkeys and huge bears need a little peace and quiet.,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
117,A Dark Room,Switch,Amirali Rajan,"['Adventure', 'Text']",E,"Apr 12, 2019","Having previously played the browser and iOS versions of A Dark Room, I immediately got it on the Switch, not knowing that it would be removed from the eShop just days later. A Dark Room is generally categorized as an ""incremental game"" due to having incrementally increasing counters for various resources. Unlike many other incremental games, like ""Cookie Clicker"", A Dark Room has a basic story, exploration, and a basic battle system. While the game is relatively short with a completion time of just a few hours, new gameplay mechanics are unlocked incrementally, giving the player a sense of progress and achievement. After finishing the game on the Switch, I did notice a few differences between the Switch version and the other versions, such as the inclusion of new story elements. The worst aspect of the game is how it is controlled. While the browser and iOS versions of A Dark Room were designed to be played with a mouse and touchscreen, respectively, the Switch version seems to attempt to compromise these two control methods, making both worse. I find the way that the controls are mapped to the controller to be very unintuitive, with several button presses having multiple buttons assigned to them, such as being able to move down in the menu with either left or down and moving up with right or up. While playing in tablet mode fixes the issue of the controller, I find that the on-screen buttons are a bit too small to be convenient for regular gameplay, making me reluctantly decide to use a controller. I also think that at its price point the game needs additional updates to its gameplay and UI to give the player more value than just playing the game's free browser counterpart. One interesting addition to the Switch version is very basic support for a second player, so making the game more multiplayer friendly would add value to the game as well. Aside from the issues with the controls, this version of A Dark Room is a good port of the previous versions, while still adding a few new story elements. If the game is put back onto the eShop, I hope that it is updated with better controls and more updates from the previous versions of A Dark Room.",0,No score yet,1,0,0,tbd,No user score yet,1,1,0
118,A Day Without Me,Switch,Silesia Games,"['Adventure', 'General']",T,"Mar 11, 2021","You just woke up and without knowing it, you were the only person left in the city. A Day Without Me is a puzzle adventure game, where you have to find out where everyone is going, why is there only you in the city, why are there so many oddities in the city.Features: Plot mysterious story  Semi open world  Lots of challenges and mysteries to solve",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
119,A Duel Hand Disaster: Trackher,Switch,Ask An Enemy Studios,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Vertical']",T,"Jun 10, 2019","The only split-screen single player twin stick risk 'em up in which your score is meaningless unless you exist.Don't lose sight of your mission. Trackher. The primary goal is to get a high score, however the only way to keep your score is to extract with it. You cannot play till death. If you die, not only do you wipe your current score, you risk the chance of wiping your leaderboard position as well. How you ask? The lower your health the higher the bonus the greater the risk. Every time you extract your score is marked. Why you ask? Why not?",65,Mixed or average reviews,2,3,1,tbd,No user score yet,2,3,1
120,A Fold Apart,Switch,Lightning Rod Games,"['Adventure', 'General']",E,"Apr 17, 2020","After career choices force them along separate paths, a Teacher and Architect vow to make their long-distance relationship work at any cost. Experience both sides of their story as the couple navigates the complexities of (mis)communication and the emotional ups and downs that separation brings. By flipping, folding, and unfolding the paper puzzles in their handcrafted worlds, you can help the couple overcome the emotional barriers of their relationship — but will love endure...?",70,Mixed or average reviews,3,3,0,tbd,No user score yet,0,2,0
121,A Fox and His Robot,Switch,Joshua Janik,"['Action', 'Platformer', '2D']",,"Mar  1, 2023",,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
122,A Frog Game,Switch,Entwickler-X,"['Action', 'General', 'Arcade']",E,"Oct 22, 2020",,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
123,A Frog's Job,Switch,"Ratalaika Games, 9Ratones","['Action', 'Platformer', '2D']",E10+,"Oct  7, 2022",,0,No score yet,0,0,0,tbd,No user score yet,0,0,0
124,A Glider's Journey,Switch,Emma Franklin,"['Simulation', 'Flight', 'Civilian']",,"Mar  1, 2021","A Glider's journey is a game about exploring a relaxing, colorful low poly world; while still challenging your piloting skills till the very end of each level. The very simple controls (one joystick, no throttle no rudder) makes it very easy to pickup, but hard to master, thanks to the physics-based flight model. (Realistic mode)Key Features: - 15 levels featuring a variety of unique low poly biomes. (playtime ranging from 40 minutes to 2+ hours depending on your skill set) - Unique custom made soundtrack for every level style and feel. - An immersive experience thanks to the removal of all HUDs, completely replaced by subtle visual and audio indicators, such as the wind noise and wing particles for speed, the color of the wings for the progression of the level etc...",0,No score yet,0,0,0,tbd,No user score yet,0,0,0
125,A Good Snowman Is Hard To Build,Switch,Draknek,"['Puzzle', 'Action']",E,"Sep  2, 2021","Polished budget puzzlers that come over from the mobile space are always a bit hard to judge critically and fairly when they arrive on Switch. In the case of Snowman there’s no doubt it’s a smart, well-designed, and challenging experience despite what, on the surface, would seem to be a simple premise. Yeah, you just need to get the torso on top of the base and get the head on top of that, but the trick is that every move needs to often be carefully planned, whether to just get each element in place or to use the snow on the ground to make one part bigger to be able to use it. The first very fair critique would be whether or not there’s anything about this being on the Switch, taking on the ability to play on your television and use physical controls, and the answer is not really… this would seem to work just fine without either option whether on your phone or a tablet. The second quibble concerns the overall difficulty, which kicks in pretty quickly. It isn’t impossible by any means, but there’s a risk of getting stuck and without any means for assistance that could be a bummer too. If you like a challenge, clean graphics, and a budget-friendly price it’s a good option, but it may just be more convenient on your mobile device in the end as well. https://www.nindiespotlight.com/2021/09/mini-reviews-september-10th-edition.html",0,No score yet,1,1,0,tbd,No user score yet,0,2,0
126,A Gummy's Life,Switch,EP Games,"['Miscellaneous', 'Party / Minigame']",E10+,"Sep 25, 2018","I love couch party games and always have some amazing times when friends or family come over. At the beginning it's a little difficult to learn to control the gummies properly, but it makes it even funnier. Should have more recognition as the devs keep updating the game.",63,Mixed or average reviews,1,4,1,8.0,Generally favorable reviews,3,0,1
127,A Hat in Time,Switch,Gears for Breakfast,"['Action', 'Platformer', '3D']",T,"Oct 18, 2019","A Hat in Time is a 3D collect-a-thon platformer featuring a little girl with a lot of heart! Travel the universe with Hat Kid as you rival the evil Mustache Girl in order to save the world! Unlock new platforming abilities, more combat moves and spice up your attacks with badges attached to your hat!",76,Generally favorable reviews,4,3,0,7.9,Generally favorable reviews,42,11,6
128,A Hat in Time: Nyakuza Metro,Switch,Gears for Breakfast,"['Action', 'Platformer', '3D']",T,"Nov 21, 2019","Welcome to the deep underground Nyakuza Metro! It's the perfect place for a little lying, a little cheating... a little stealing. Join the Nyakuza and become mad rich - joining a gang never turned out bad, right? Nyakuza Metro introduces an all-new chapter with 10 new Time Pieces, a new sticker system, new flairs, new dyes, a new weapon, a new purple Time Rift and more!Online Party allows you to play online with your friends, in groups of up to 50 players!",0,No score yet,1,0,0,tbd,No user score yet,1,0,0
129,A Hat in Time: Seal the Deal,Switch,Gears for Breakfast,"['Action', 'Platformer', '3D']",T,"Oct 17, 2019","SEAL THE DEAL introduces: An all-new chapter: The Arctic Cruise  A new incredibly difficult mode: Death Wish!  Local split-screen co-op! (free for everyone!)  Six new Time Rifts!  A ton of outfits, flairs, dyes and even camera filters! Note: The Arctic Cruise requires 35 Time Pieces to access. Death Wish requires 27 Time Pieces to access.Note: Death Wish is exceptionally, brutally difficult. Please take this into account when considering this DLC.Note: Local split-screen co-op is released as a free update alongside Seal the Deal, free for everyone.",0,No score yet,0,1,0,tbd,No user score yet,0,0,1
130,A HERO AND A GARDEN,Switch,npckc,"['Adventure', 'Visual Novel']",E,"Aug 28, 2020","Once upon a time, there was a princess trapped in a tower by an evil witch. Would anyone attempt to rescue her? A brave hero attempted to save her, but things didn’t exactly work out for him! In a twist of fate, our young hero is now forced to repay all the damage he caused to the local monster villagers by… growing a garden? Harvest berries, fulfill requests, and repair the local monster town in this unique visual novel clicker game. Earn enough money to pay back the witch and experience unique character endings.",0,No score yet,1,1,0,tbd,No user score yet,1,0,0
131,A Hole New World,Switch,MadGearGames,"['Action', 'Platformer', '2D']",T,"Mar  1, 2018","Enter at your own risk! If you think the World's dangers are scary, wait'll you see the Underworld ones.You're in for the longest journey of your life. Ghosts, Zombies, Demons, Wolves, Bat - creatures lurking around every corner. As you advance deeper and deeper, they get thicker and thicker.Better fight hard to recover the Goddess' Orbs from the Evil Generals' clutches - it's your only chance of finding a weapon or two. You're gonna need'em.Because when you finally meet Lord Baduk, you know he'll be going for your neck. So keep your courage up and your Potions ready. And listen to Fay.",69,Mixed or average reviews,2,2,0,tbd,No user score yet,0,2,1
132,A Juggler's Tale,Switch,Kaleidoscube,"['Action', 'Adventure', 'General', 'Platformer', '2D']",E10+,"Sep 29, 2021","Lead Abby the string puppet through a grim fairy tale world, while you solve riddles, evade traps, and shake off pursuers. A Juggler’s Tale is a cinematic puzzle-platformer. Play as Abby, the marionette, and make your way through a medieval fairy tale world to find freedom. Use the puppet’s strings in unique puzzles, find your way around obstacles, and evade the relentless cut-throats that are hot on your heels – while the puppet master holds the strings firmly in his hands. FEATURES• Make use of the puppet’s strings in unique puzzles, find your way around obstacles, cross raging rivers, sneak through bandit camps and make it past dangerous traps to find freedom.• Explore a beautiful and grim world, inspired by the tone and mood of traditional fairy tales.• Live through an intense story of hope and empowerment, while listening to folk-inspired music and the narrator’s ever-present charismatic voice.• Find out what it takes to truly break free from all strings attached.",69,Mixed or average reviews,2,3,1,7.5,Generally favorable reviews,4,1,1
133,A Knight's Quest,Switch,Sky9,"['Action Adventure', 'General', 'Open-World']",T,"Oct 10, 2019","It's a beautiful game, fantastic art style and great platform gameplay. Combat wise it's not the most polished game, but it has potential and there's lots of fun to have here.Soundtrack it's just fantastic, this is an amazing start for a small company.It sure doesnt deserves all the hate it's getting.I'll give a perfect score to balance this downright injustice",59,Mixed or average reviews,2,5,2,5.2,Mixed or average reviews,5,3,7
134,A Little Golf Journey,Switch,Okidokico,"['Sports', 'Individual', 'Golf', 'Arcade']",E,"Oct 14, 2021","Part golf game, part puzzler, A Little Golf Journey is hard to put in a pre-defined box. Rather than being dominated with a sliding power gauge and then concerns like trying to get your hook or slice just right, the golf side of things is decidedly stripped down here. The focus, instead, being more on planning out your path to the hole, and perhaps taking up a special challenge along the way if you keep an eye out for opportunities. Of course, the fact that a bit of a clever narrative plays out as you progress just further adds flavor and just underlines the title’s distinctive charm. If you allow yourself to get bogged down by the lack of a traditional golfing feel, or perhaps the camera that isn’t always cooperative, it may lose some of its luster, but there’s no doubt this overall experience is the only one of its kind on the Switch… and that makes it worth a look. https://www.nindiespotlight.com/2021/10/mini-reviews-october-19th-edition.html",80,Generally favorable reviews,8,3,0,tbd,No user score yet,2,1,0
135,A Little Lily Princess,Switch,Hanako Games,"['Adventure', 'Visual Novel']",T,"May 28, 2021","Based on the classic novel A Little Princess by Frances Hodgson Burnett. A life simulation game of romance and friendship between girls. In British-controlled India, Sara Crewe was raised like a princess by her doting Papa, always given the best of everything. Now that she is old enough, she must be sent away to boarding school in a foreign land, relying on her love of books and fairytales to help her make friends. But not all smiles can be trusted, and fortune can turn cold and hard at any moment. What would happen to a little princess if she lost everything? Choose activities to build Sara's resources and change the direction of the story. Which girl will she form the strongest emotional bond with? Your decisions lead to six possible endings.",0,No score yet,0,1,0,tbd,No user score yet,0,1,0
136,A Little To The Left,Switch,Max Inferno,"['Action', 'Puzzle', 'General']",,"Nov  9, 2022","Sort, stack, and organize household objects into just the right spot in A Little to the Left, a tidy puzzle game with a mischievous cat who likes to shake things up!Which way should the clock hands point? How to arrange the eggs? Who put so many stickers on this fruit?!? Come enjoy a calming world with an observational puzzle game with surprises around every corner. With charming illustrations and surprising scenarios, A Little to the Left is satisfying and curious with 75+ delightful puzzles to discover.Keep your eye out for a mischievous cat who has an inclination for chaos!",73,Mixed or average reviews,3,4,0,tbd,No user score yet,2,0,1
